Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733945142.2083488
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1733945141.4975035
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1733945147.417736
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1733945140.581169
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1738169209.896446
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733945146.9814801
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1733945147.691859
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\book_detail.html first seen with mtime 1738162967.8535337
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\forgot_password.html first seen with mtime 1738162967.8346033
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\home.html first seen with mtime 1738162822.2090294
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\login.html first seen with mtime 1738169930.104507
File C:\Users\comas\PycharmProjects\LibrarySystem\main\templates\register.html first seen with mtime 1738170506.5792468
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin first seen with mtime 1733950461.5126266
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc first seen with mtime 1733950461.536149
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc first seen with mtime 1733950461.58481
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\registration first seen with mtime 1733950461.6008961
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\related_widget_wrapper.html first seen with mtime 1733950461.399185
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\reversion first seen with mtime 1733950461.6088972
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\smuggler first seen with mtime 1733950461.613031
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\404.html first seen with mtime 1733950461.399185
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\500.html first seen with mtime 1733950461.407748
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\actions.html first seen with mtime 1733950461.407748
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\app_index.html first seen with mtime 1733950461.407748
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth first seen with mtime 1733950461.4618316
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\base.html first seen with mtime 1733950461.407748
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\base_site.html first seen with mtime 1733950461.4152584
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\change_form.html first seen with mtime 1733950461.4152584
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\change_list.html first seen with mtime 1733950461.4152584
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\change_list_filter_confirm.html first seen with mtime 1733950461.4152584
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\change_list_filter_confirm_sidebar.html first seen with mtime 1733950461.423268
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\change_list_filter_sidebar.html first seen with mtime 1733950461.423268
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\change_list_results.html first seen with mtime 1733950461.4272797
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance first seen with mtime 1733950461.4708362
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\csv_export_selected_confirmation.html first seen with mtime 1733950461.4272797
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\date_hierarchy.html first seen with mtime 1733950461.4312937
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\delete_confirmation.html first seen with mtime 1733950461.4312937
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\delete_selected_confirmation.html first seen with mtime 1733950461.4355342
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\edit_inline first seen with mtime 1733950461.4796064
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\filter.html first seen with mtime 1733950461.437117
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\filter_listing.html first seen with mtime 1733950461.4396296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export first seen with mtime 1733950461.4926121
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes first seen with mtime 1733950461.508613
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes_grappelli first seen with mtime 1733950461.5116146
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\index.html first seen with mtime 1733950461.4396296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\invalid_setup.html first seen with mtime 1733950461.4396296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\login.html first seen with mtime 1733950461.4396296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\object_history.html first seen with mtime 1733950461.4396296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\pagination.html first seen with mtime 1733950461.4476411
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\popup_response.html first seen with mtime 1733950461.449576
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\prepopulated_fields_js.html first seen with mtime 1733950461.452575
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\related_widget_wrapper.html first seen with mtime 1733950461.454576
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\search_form.html first seen with mtime 1733950461.4565773
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\submit_line.html first seen with mtime 1733950461.4578307
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\template_validator.html first seen with mtime 1733950461.459831
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\widgets first seen with mtime 1733950461.5136285
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth\user first seen with mtime 1733950461.4648323
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth\user\add_form.html first seen with mtime 1733950461.4628308
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\auth\user\change_password.html first seen with mtime 1733950461.4648323
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance\change_list.html first seen with mtime 1733950461.4678326
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance\includes first seen with mtime 1733950461.471833
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\constance\includes\results_list.html first seen with mtime 1733950461.4728343
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\edit_inline\stacked.html first seen with mtime 1733950461.4740715
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\edit_inline\tabular.html first seen with mtime 1733950461.480608
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export\change_list.html first seen with mtime 1733950461.4856086
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export\change_list_export_item.html first seen with mtime 1733950461.4876075
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\import_export\change_list_import_item.html first seen with mtime 1733950461.49361
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes\fieldset.html first seen with mtime 1733950461.4966104
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes\fieldset_inline.html first seen with mtime 1733950461.5066118
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes\object_delete_summary.html first seen with mtime 1733950461.5096161
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\includes_grappelli\switch_user_dropdown.html first seen with mtime 1733950461.5126266
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin\widgets\related_widget_wrapper.html first seen with mtime 1733950461.514627
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\bookmarklets.html first seen with mtime 1733950461.5176294
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\index.html first seen with mtime 1733950461.520627
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\missing_docutils.html first seen with mtime 1733950461.522626
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\model_detail.html first seen with mtime 1733950461.5246296
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\model_index.html first seen with mtime 1733950461.525628
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\template_detail.html first seen with mtime 1733950461.528149
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\template_filter_index.html first seen with mtime 1733950461.5301485
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\template_tag_index.html first seen with mtime 1733950461.532152
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\view_detail.html first seen with mtime 1733950461.5341527
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\admin_doc\view_index.html first seen with mtime 1733950461.536149
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\admin_index.html first seen with mtime 1733950461.5401506
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\basic_page_structure.html first seen with mtime 1733950461.5421531
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\change_form.html first seen with mtime 1733950461.5435977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\change_list.html first seen with mtime 1733950461.5435977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\context_navigation.html first seen with mtime 1733950461.5435977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\customizing_base.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\date_hierarchy.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\errors.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\fieldsets.html first seen with mtime 1733950461.5515952
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\filter.html first seen with mtime 1733950461.5595953
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\form_fields.html first seen with mtime 1733950461.5595953
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\groups.html first seen with mtime 1733950461.5595953
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\index.html first seen with mtime 1733950461.565796
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\modules.html first seen with mtime 1733950461.5678065
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\mueller_grid_system.html first seen with mtime 1733950461.5708072
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\mueller_grid_system_layouts.html first seen with mtime 1733950461.5728078
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\navigation.html first seen with mtime 1733950461.574808
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\object_tools.html first seen with mtime 1733950461.5768068
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\pagination.html first seen with mtime 1733950461.5788078
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates\grp_doc\search_form.html first seen with mtime 1733950461.5798094
